"","word","freq"
"menang","menang",405
"jokowi","jokowi",234
"presiden","presiden",216
"dki","dki",135
"gubernur","gubernur",135
"kota","kota",135
"solo","solo",135
"wali","wali",135
"republik","republik",134
"indonesi","indonesi",133
"pemerintahan","pemerintahan",101
"pembangunan","pembangunan",92
"upaya","upaya",46
"salah","salah",32
"tol","tol",32
"pengembangan","pengembangan",31
"jalan","jalan",31
"kedepanprogram","kedepanprogram",30
"langkah","langkah",30
"masuk","masuk",30
"kalo","kalo",25
"digenjot","digenjot",24
"kesejahteraan","kesejahteraan",24
"tingkat","tingkat",24
"menaikan","menaikan",23
"joko","joko",22
"ketemu","ketemu",22
"kirakira","kirakira",22
"richbrian","richbrian",22
"setahun","setahun",22
"usul","usul",22
"misi","misi",21
"plbn","plbn",21
"widodo","widodo",21
"kinerja","kinerja",21
"wilayah","wilayah",20
"menegakkan","menegakkan",18
"perbatasan","perbatasan",16
"gugat","gugat",15
"mkuf","mkuf",15
"setujusilahkan","setujusilahkan",15
"masif","masif",15
"pemerintahan<U+00A0>presiden","pemerintahan<U+00A0>presiden",15
"keda","keda",12
"indonesia","indonesia",11
"desa","desa",7
"periode","periode",7
"festivalcrossborderdisota","festivalcrossborderdisota",7
"dukung","dukung",7
"rakyat","rakyat",7
"terpilih","terpilih",6
"selamat","selamat",6
"pencapaian","pencapaian",5
"melanjutkan","melanjutkan",5
"menteri","menteri",5
"pemerintah","pemerintah",4
"mendorong","mendorong",4
"negara","negara",4
"infrastruktur","infrastruktur",4
"jokowiamin","jokowiamin",4
"bumn","bumn",4
"saudi","saudi",4
"emang","emang",4
"kesuksesan","kesuksesan",4
"pamer","pamer",4
"susi","susi",4
"prestasi","prestasi",4
"semoga","semoga",4
"gabung","gabung",4
"wakil","wakil",4
"ganti","ganti",4
"kepemimpinan","kepemimpinan",3
"sbg","sbg",3
"diharapkan","diharapkan",3
"perangkat","perangkat",3
"tppkeckrembung","tppkeckrembung",3
"berjanji","berjanji",3
"jusuf","jusuf",3
"wapres","wapres",3
"cari","cari",3
"jabatan","jabatan",3
"liarku","liarku",3
"prediksi","prediksi",3
"proyek","proyek",3
"rebutan","rebutan",3
"hampi","hampi",3
"uang","uang",3
"pdiperjuangan","pdiperjuangan",3
"duduk","duduk",3
"hebat","hebat",3
"kabinet","kabinet",3
"kepercayaan","kepercayaan",3
"kerja","kerja",3
"layak","layak",3
"muda","muda",3
"orang","orang",3
"bidangnya","bidangnya",3
"brkompetan","brkompetan",3
"brkuasasmpe","brkuasasmpe",3
"dahsyatnya","dahsyatnya",3
"hak","hak",3
"mnteri","mnteri",3
"mnyingkirkan","mnyingkirkan",3
"niat","niat",3
"pnunjukan","pnunjukan",3
"sgitu","sgitu",3
"syahwat","syahwat",3
"dunia","dunia",3
"capaian","capaian",3
"bersatu","bersatu",3
"mari","mari",3
"mas","mas",3
"bahasa","bahasa",2
"dinilai","dinilai",2
"pijakan","pijakan",2
"pre","pre",2
"presi","presi",2
"ekonomi","ekonomi",2
"mengaloka","mengaloka",2
"pengemb","pengemb",2
"gedung","gedung",2
"kasi","kasi",2
"kecamatan","kecamatan",2
"kepala","kepala",2
"monitoring","monitoring",2
"muara","muara",2
"paud","paud",2
"siau","siau",2
"kalla","kalla",2
"prabowo","prabowo",2
"koalis","koalis",2
"pemba","pemba",2
"perbatas","perbatas",2
"pem","pem",2
"menjad","menjad",2
"harga","harga",2
"mayoritas","mayoritas",2
"oke","oke",2
"alumni","alumni",2
"ipb","ipb",2
"jokowimaruf","jokowimaruf",2
"titipkan","titipkan",2
"terimakasih","terimakasih",2
"prerogat","prerogat",2
"sedih","sedih",2
"papua","papua",2
"tau","tau",2
"kebangga","kebangga",2
"membuktikan","membuktikan",2
"mengakuinya","mengakuinya",2
"pemimpin","pemimpin",2
"sosok","sosok",2
"the","the",2
"times","times",2
"penilaian","penilaian",2
"menetapkan","menetapkan",2
"apresiasi","apresiasi",2
"diajak","diajak",2
"malu","malu",2
"muka","muka",2
"tembok","tembok",2
"amin","amin",2
"maruf","maruf",2
"terpilihnya","terpilihnya",2
"tdk","tdk",2
"stop","stop",2
"ahy","ahy",2
"doakan","doakan",2
"bertugas","bertugas",2
"nyicil","nyicil",2
"gerombolan","gerombolan",2
"hadapi","hadapi",2
"kawal","kawal",2
"maling","maling",2
"melempem","melempem",2
"radikalgrombolan","radikalgrombolan",2
"andi","andi",2
"arief","arief",2
"kedunia","kedunia",2
"lahir","lahir",2
"lupa","lupa",2
"bawa","bawa",2
"program","program",2
"ato","ato",1
"bhs","bhs",1
"inggrisx","inggrisx",1
"jokowibiar","jokowibiar",1
"kehebatan","kehebatan",1
"kelebihan","kelebihan",1
"medhok","medhok",1
"ndakik","ndakik",1
"berbahasa","berbahasa",1
"inggris","inggris",1
"kamampuan","kamampuan",1
"salut","salut",1
"suat","suat",1
"btw","btw",1
"cecebs","cecebs",1
"gak","gak",1
"posting","posting",1
"hai","hai",1
"zon","zon",1
"bakul","bakul",1
"benci","benci",1
"engatase","engatase",1
"iso","iso",1
"knapa","knapa",1
"koq","koq",1
"mebel","mebel",1
"sirik","sirik",1
"yae","yae",1
"bidang","bidang",1
"mengajak","mengajak",1
"perdagan","perdagan",1
"target","target",1
"menga","menga",1
"manfaatd","manfaatd",1
"membanggabanggakan","membanggabanggakan",1
"pad","pad",1
"peningkatan","peningkatan",1
"alasan","alasan",1
"bangsa","bangsa",1
"berkoalisi","berkoalisi",1
"tibatiba","tibatiba",1
"perb","perb",1
"ked","ked",1
"perbatasa","perbatasa",1
"kedaul","kedaul",1
"kedaulat","kedaulat",1
"naikin","naikin",1
"kedaulatan","kedaulatan",1
"bergerak","bergerak",1
"konstruksi","konstruksi",1
"properti","properti",1
"sahamnya","sahamnya",1
"sektor","sektor",1
"ytdjuni","ytdjuni",1
"krn","krn",1
"negarawan","negarawan",1
"notabene","notabene",1
"sumatra","sumatra",1
"jilid","jilid",1
"niihh","niihh",1
"ufdufdufd","ufdufdufd",1
"akui","akui",1
"bbm","bbm",1
"bebani","bebani",1
"berani","berani",1
"berpuluhpuluh","berpuluhpuluh",1
"cabut","cabut",1
"dipaka","dipaka",1
"subsidi","subsidi",1
"uangnya","uangnya",1
"pertanian","pertanian",1
"pembangunan<U+00A0>pertanian","pembangunan<U+00A0>pertanian",1
"butuh","butuh",1
"dukungan","dukungan",1
"hahahaha","hahahaha",1
"kampret","kampret",1
"nikmati","nikmati",1
"udah","udah",1
"bro","bro",1
"musrenbangdes","musrenbangdes",1
"salahsatu","salahsatu",1
"tahapan","tahapan",1
"dinegeri","dinegeri",1
"pakpresidenku","pakpresidenku",1
"prnah","prnah",1
"supertdk","supertdk",1
"tlh","tlh",1
"trjdi","trjdi",1
"kena","kena",1
"malas","malas",1
"penilain<U+00A0>kinerja","penilain<U+00A0>kinerja",1
"pns","pns",1
"sangsi","sangsi",1
"terbitkan","terbitkan",1
"airlines","airlines",1
"garuda","garuda",1
"membedakan","membedakan",1
"menyema","menyema",1
"pribadi","pribadi",1
"sulit","sulit",1
"keluarkan","keluarkan",1
"lipi","lipi",1
"pegawai","pegawai",1
"perpres","perpres",1
"tunjangan","tunjangan",1
"forum","forum",1
"lihat","lihat",1
"mengundurkan","mengundurkan",1
"pemimpinnya","pemimpinnya",1
"saran","saran",1
"dlm","dlm",1
"ibukota","ibukota",1
"jam","jam",1
"jayapura","jayapura",1
"listrik","listrik",1
"malam","malam",1
"mati","mati",1
"pagi","pagi",1
"provinsi","provinsi",1
"utara","utara",1
"yth","yth",1
"bangun","bangun",1
"daerah","daerah",1
"keren","keren",1
"mending","mending",1
"menghargai","menghargai",1
"sehat","sehat",1
"kecuali","kecuali",1
"nunggu","nunggu",1
"parpol","parpol",1
"pdhl","pdhl",1
"pendukung","pendukung",1
"pks","pks",1
"skg","skg",1
"undangan","undangan",1
"anggota","anggota",1
"dpr","dpr",1
"asing","asing",1
"diulas","diulas",1
"japan","japan",1
"media","media",1
"new","new",1
"sorotan","sorotan",1
"york","york",1
"bandara","bandara",1
"kek","kek",1
"pariwisata","pariwisata",1
"perluasan","perluasan",1
"pulisan","pulisan",1
"ratulangi","ratulangi",1
"sam","sam",1
"tanjung","tanjung",1
"tinjau","tinjau",1
"tumbuh","tumbuh",1
"beliau","beliau",1
"duhhh","duhhh",1
"gemes","gemes",1
"hobby","hobby",1
"menikmati","menikmati",1
"mulutnya","mulutnya",1
"nyinyirin","nyinyirin",1
"pengen","pengen",1
"porstex","porstex",1
"suka","suka",1
"tuangin","tuangin",1
"airlangga","airlangga",1
"lodewijk","lodewijk",1
"negatif","negatif",1
"pertemuan","pertemuan",1
"terbantahkan","terbantahkan",1
"avtur","avtur",1
"mahal","mahal",1
"murah","murah",1
"perhubung","perhubung",1
"pesawat","pesawat",1
"sma","sma",1
"tiket","tiket",1
"gugatan","gugatan",1
"kpu","kpu",1
"menolak","menolak",1
"pemenang","pemenang",1
"beratnya","beratnya",1
"blm","blm",1
"menkritik","menkritik",1
"presidennya","presidennya",1
"tugas","tugas",1
"baguspresiden","baguspresiden",1
"taukarna","taukarna",1
"tkd","tkd",1
"tkn","tkn",1
"idah","idah",1
"syahidah<U+00A0>dkk","syahidah<U+00A0>dkk",1
"alhamdulillahselamat","alhamdulillahselamat",1
"lokal","lokal",1
"mendampingi","mendampingi",1
"pendamping","pendamping",1
"kampan","kampan",1
"wkt","wkt",1
"bapakku","bapakku",1
"percaya","percaya",1
"tolong","tolong",1
"assalamualaikum","assalamualaikum",1
"acara","acara",1
"kpad","kpad",1
"lembaga","lembaga",1
"progress","progress",1
"sidang","sidang",1
"tahunan","tahunan",1
"tuh","tuh",1
"bertemu","bertemu",1
"perang","perang",1
"siapkan","siapkan",1
"uda","uda",1
"utkmen","utkmen",1
"bangga","bangga",1
"bless","bless",1
"god","god",1
"uufefufduffufeeufe","uufefufduffufeeufe",1
"ayo","ayo",1
"mengawasi","mengawasi",1
"datangperjuangan","datangperjuangan",1
"kyai","kyai",1
"era","era",1
"kpd","kpd",1
"pengelolah","pengelolah",1
"kinerj","kinerj",1
"bpjokowi","bpjokowi",1
"bagus","bagus",1
"direvisi","direvisi",1
"jokowilagi","jokowilagi",1
"kaan","kaan",1
"badai","badai",1
"maju","maju",1
"maluku","maluku",1
"mendukung","mendukung",1
"menerpa","menerpa",1
"uffuff","uffuff",1
"bahas","bahas",1
"dikritisi","dikritisi",1
"kenyataan","kenyataan",1
"pemilu","pemilu",1
"terima","terima",1
"capresnyajokowi","capresnyajokowi",1
"iklas","iklas",1
"kekalahan","kekalahan",1
"loh","loh",1
"nerima","nerima",1
"pengal","pengal",1
"diraih","diraih",1
"tertutup","tertutup",1
"bersatutinggal","bersatutinggal",1
"indonesias","indonesias",1
"searahtenang","searahtenang",1
"segelintir","segelintir",1
"bikin","bikin",1
"ditawari","ditawari",1
"mmg","mmg",1
"rusuh","rusuh",1
"rekonsiliasi","rekonsiliasi",1
"teta","teta",1
"baiksemua","baiksemua",1
"burukoh","burukoh",1
"merekabegitu","merekabegitu",1
"berdoa","berdoa",1
"citac","citac",1
"harap","harap",1
"jokowikiai","jokowikiai",1
"kemajuan","kemajuan",1
"perubahan","perubahan",1
"sukses","sukses",1
"bergabung","bergabung",1
"kecewa","kecewa",1
"pemerintahpemerintahan","pemerintahpemerintahan",1
"salahuddin","salahuddin",1
"sandiaga","sandiaga",1
"uno","uno",1
"dala","dala",1
"sdm","sdm",1
"tertuang","tertuang",1
"anugerah","anugerah",1
"bonus","bonus",1
"demografi","demografi",1
"mencapai","mencapai",1
"puncaknya","puncaknya",1
"berharap","berharap",1
"kolaborasi","kolaborasi",1
"luas","luas",1
"membuka","membuka",1
"oce","oce",1
"peluang","peluang",1
